;;; 
Export: Release 11.2.0.2.0 - Production on Sat Jan 25 23:44:45 2020

Copyright (c) 1982, 2009, Oracle and/or its affiliates.  All rights reserved.
;;; 
Connected to: Oracle Database 11g Express Edition Release 11.2.0.2.0 - 64bit Production
Starting "SYSTEM"."SYS_EXPORT_FULL_01":  system/******** full=Y directory=DUMP_DIR dumpfile=DB11G.dmp logfile=expdpDB11G.log 
Estimate in progress using BLOCKS method...
Processing object type DATABASE_EXPORT/SCHEMA/TABLE/TABLE_DATA
Total estimation using BLOCKS method: 166.8 MB
Processing object type DATABASE_EXPORT/TABLESPACE
Processing object type DATABASE_EXPORT/PROFILE
Processing object type DATABASE_EXPORT/SYS_USER/USER
Processing object type DATABASE_EXPORT/SCHEMA/USER
Processing object type DATABASE_EXPORT/ROLE
Processing object type DATABASE_EXPORT/GRANT/SYSTEM_GRANT/PROC_SYSTEM_GRANT
Processing object type DATABASE_EXPORT/SCHEMA/GRANT/SYSTEM_GRANT
Processing object type DATABASE_EXPORT/SCHEMA/ROLE_GRANT
Processing object type DATABASE_EXPORT/SCHEMA/DEFAULT_ROLE
Processing object type DATABASE_EXPORT/SCHEMA/TABLESPACE_QUOTA
Processing object type DATABASE_EXPORT/RESOURCE_COST
Processing object type DATABASE_EXPORT/SCHEMA/DB_LINK
Processing object type DATABASE_EXPORT/TRUSTED_DB_LINK
Processing object type DATABASE_EXPORT/SCHEMA/SEQUENCE/SEQUENCE
Processing object type DATABASE_EXPORT/SCHEMA/SEQUENCE/GRANT/OWNER_GRANT/OBJECT_GRANT
Processing object type DATABASE_EXPORT/DIRECTORY/DIRECTORY
Processing object type DATABASE_EXPORT/DIRECTORY/GRANT/OWNER_GRANT/OBJECT_GRANT
Processing object type DATABASE_EXPORT/CONTEXT
Processing object type DATABASE_EXPORT/SCHEMA/PUBLIC_SYNONYM/SYNONYM
Processing object type DATABASE_EXPORT/SCHEMA/SYNONYM
Processing object type DATABASE_EXPORT/SCHEMA/TYPE/TYPE_SPEC
Processing object type DATABASE_EXPORT/SCHEMA/TYPE/GRANT/OWNER_GRANT/OBJECT_GRANT
Processing object type DATABASE_EXPORT/SYSTEM_PROCOBJACT/PRE_SYSTEM_ACTIONS/PROCACT_SYSTEM
Processing object type DATABASE_EXPORT/SYSTEM_PROCOBJACT/PROCOBJ
Processing object type DATABASE_EXPORT/SYSTEM_PROCOBJACT/POST_SYSTEM_ACTIONS/PROCACT_SYSTEM
Processing object type DATABASE_EXPORT/SCHEMA/PROCACT_SCHEMA
Processing object type DATABASE_EXPORT/SCHEMA/TABLE/TABLE
Processing object type DATABASE_EXPORT/SCHEMA/TABLE/PRE_TABLE_ACTION
Processing object type DATABASE_EXPORT/SCHEMA/TABLE/GRANT/OWNER_GRANT/OBJECT_GRANT
Processing object type DATABASE_EXPORT/SCHEMA/TABLE/INDEX/INDEX
Processing object type DATABASE_EXPORT/SCHEMA/TABLE/CONSTRAINT/CONSTRAINT
Processing object type DATABASE_EXPORT/SCHEMA/TABLE/INDEX/STATISTICS/INDEX_STATISTICS
Processing object type DATABASE_EXPORT/SCHEMA/TABLE/COMMENT
Processing object type DATABASE_EXPORT/SCHEMA/PACKAGE/PACKAGE_SPEC
Processing object type DATABASE_EXPORT/SCHEMA/PACKAGE/GRANT/OWNER_GRANT/OBJECT_GRANT
Processing object type DATABASE_EXPORT/SCHEMA/FUNCTION/FUNCTION
Processing object type DATABASE_EXPORT/SCHEMA/FUNCTION/GRANT/OWNER_GRANT/OBJECT_GRANT
Processing object type DATABASE_EXPORT/SCHEMA/PROCEDURE/PROCEDURE
Processing object type DATABASE_EXPORT/SCHEMA/PROCEDURE/GRANT/OWNER_GRANT/OBJECT_GRANT
Processing object type DATABASE_EXPORT/SCHEMA/PACKAGE/COMPILE_PACKAGE/PACKAGE_SPEC/ALTER_PACKAGE_SPEC
Processing object type DATABASE_EXPORT/SCHEMA/FUNCTION/ALTER_FUNCTION
Processing object type DATABASE_EXPORT/SCHEMA/PROCEDURE/ALTER_PROCEDURE
Processing object type DATABASE_EXPORT/SCHEMA/VIEW/VIEW
Processing object type DATABASE_EXPORT/SCHEMA/VIEW/GRANT/OWNER_GRANT/OBJECT_GRANT
Processing object type DATABASE_EXPORT/SCHEMA/VIEW/COMMENT
Processing object type DATABASE_EXPORT/SCHEMA/TABLE/CONSTRAINT/REF_CONSTRAINT
Processing object type DATABASE_EXPORT/SCHEMA/PACKAGE_BODIES/PACKAGE/PACKAGE_BODY
Processing object type DATABASE_EXPORT/SCHEMA/TABLE/INDEX/FUNCTIONAL_AND_BITMAP/INDEX
Processing object type DATABASE_EXPORT/SCHEMA/TABLE/INDEX/STATISTICS/FUNCTIONAL_AND_BITMAP/INDEX_STATISTICS
Processing object type DATABASE_EXPORT/SCHEMA/TABLE/STATISTICS/TABLE_STATISTICS
Processing object type DATABASE_EXPORT/SCHEMA/TABLE/POST_TABLE_ACTION
Processing object type DATABASE_EXPORT/SCHEMA/TABLE/TRIGGER
Processing object type DATABASE_EXPORT/SCHEMA/POST_SCHEMA/PROCOBJ
Processing object type DATABASE_EXPORT/SCHEMA/POST_SCHEMA/PROCACT_SCHEMA
Processing object type DATABASE_EXPORT/AUDIT
. . exported "APEX_040000"."WWV_FLOW_PAGE_PLUGS"         27.22 MB   38938 rows
. . exported "APEX_040000"."WWV_FLOW_SW_SQL_CMDS"        18.82 KB      41 rows
. . exported "APEX_040000"."WWV_FLOW_THEMES"             23.38 KB      15 rows
. . exported "APEX_040000"."WWV_FLOW_WS_CONSTRAINTS"     10.28 KB      20 rows
. . exported "APEX_040000"."WWV_FLOW_WS_TABLES"          33.26 KB       9 rows
. . exported "ICS"."DEMO_PRODUCT_INFO"                   24.87 KB      10 rows
. . exported "APEX_040000"."WWV_COLUMN_EXCEPTIONS"       5.968 KB       3 rows
. . exported "APEX_040000"."WWV_DEMO_EMP"                14.73 KB     103 rows
. . exported "APEX_040000"."WWV_FLOWS_RESERVED"          5.843 KB       1 rows
. . exported "APEX_040000"."WWV_FLOW_ACTIVITY_LOG_NUMBER$"  5.468 KB       1 rows
. . exported "APEX_040000"."WWV_FLOW_ADVISOR_CATEGORIES"  6.007 KB       6 rows
. . exported "APEX_040000"."WWV_FLOW_ADVISOR_CHECK_MSGS"  7.851 KB      35 rows
. . exported "APEX_040000"."WWV_FLOW_ALT_CONFIG_PICK"    8.203 KB      37 rows
. . exported "APEX_040000"."WWV_FLOW_APPLICATION_GROUPS"  7.960 KB       1 rows
. . exported "APEX_040000"."WWV_FLOW_BUILDER_AUDIT_TRAIL"  9.515 KB       1 rows
. . exported "APEX_040000"."WWV_FLOW_CALS"               32.36 KB      61 rows
. . exported "APEX_040000"."WWV_FLOW_CHARSETS"           7.781 KB      32 rows
. . exported "APEX_040000"."WWV_FLOW_CLICKTHRU_LOG_NUMBER$"  5.882 KB       1 rows
. . exported "APEX_040000"."WWV_FLOW_COLLECTIONS$"       8.226 KB       6 rows
. . exported "APEX_040000"."WWV_FLOW_COMPANIES"          11.38 KB       4 rows
. . exported "APEX_040000"."WWV_FLOW_COMPANY_SCHEMAS"    7.539 KB       2 rows
. . exported "APEX_040000"."WWV_FLOW_COMPANY_TYPES"      6.593 KB      32 rows
. . exported "APEX_040000"."WWV_FLOW_COMPUTATIONS"       30.83 KB      92 rows
. . exported "APEX_040000"."WWV_FLOW_COUNTRIES"          9.820 KB     240 rows
. . exported "APEX_040000"."WWV_FLOW_DB_AUTH"            5.476 KB       2 rows
. . exported "APEX_040000"."WWV_FLOW_DEVELOPERS"         7.921 KB       1 rows
. . exported "APEX_040000"."WWV_FLOW_DEVELOPER_ROLES"    5.921 KB       9 rows
. . exported "APEX_040000"."WWV_FLOW_DICTIONARY_VIEWS"   26.44 KB      59 rows
. . exported "APEX_040000"."WWV_FLOW_DUAL100"            5.703 KB     100 rows
. . exported "APEX_040000"."WWV_FLOW_FLASH_MAP_FILES"    27.14 KB     320 rows
. . exported "APEX_040000"."WWV_FLOW_FLASH_MAP_FOLDERS"  6.195 KB      22 rows
. . exported "APEX_040000"."WWV_FLOW_FND_USER"           25.74 KB       2 rows
. . exported "APEX_040000"."WWV_FLOW_HNT_COLUMN_INFO"    28.75 KB      58 rows
. . exported "APEX_040000"."WWV_FLOW_HNT_TABLE_INFO"     9.375 KB       8 rows
. . exported "APEX_040000"."WWV_FLOW_ICON_BAR"           43.21 KB     143 rows
. . exported "APEX_040000"."WWV_FLOW_LANGUAGES"          28.49 KB     132 rows
. . exported "APEX_040000"."WWV_FLOW_LANGUAGE_MAP"       19.54 KB     126 rows
. . exported "APEX_040000"."WWV_FLOW_LOV_VALUES"         8.867 KB       6 rows
. . exported "APEX_040000"."WWV_FLOW_MENUS"              10.12 KB      45 rows
. . exported "APEX_040000"."WWV_FLOW_MENU_TEMPLATES"     26.62 KB      49 rows
. . exported "APEX_040000"."WWV_FLOW_PAGE_GROUPS"        15.94 KB     134 rows
. . exported "APEX_040000"."WWV_FLOW_PASSWORD_HISTORY"   6.773 KB       3 rows
. . exported "APEX_040000"."WWV_FLOW_PATCHES"            15.65 KB      48 rows
. . exported "APEX_040000"."WWV_FLOW_PICK_END_USERS"     6.015 KB       4 rows
. . exported "APEX_040000"."WWV_FLOW_PICK_PAGE_VIEWS"    6.093 KB       5 rows
. . exported "APEX_040000"."WWV_FLOW_PLATFORM_PREFS"     9.554 KB      26 rows
. . exported "APEX_040000"."WWV_FLOW_PLUGIN_ATTR_VALUES"  26.44 KB     248 rows
. . exported "APEX_040000"."WWV_FLOW_PLUGIN_EVENTS"          9 KB       4 rows
. . exported "APEX_040000"."WWV_FLOW_PREFERENCES$"       7.359 KB       9 rows
. . exported "APEX_040000"."WWV_FLOW_PROVISION_COMPANY"  20.19 KB       1 rows
. . exported "APEX_040000"."WWV_FLOW_QUERY_COLUMN"       12.62 KB      51 rows
. . exported "APEX_040000"."WWV_FLOW_QUERY_CONDITION"    10.16 KB       4 rows
. . exported "APEX_040000"."WWV_FLOW_QUERY_DEFINITION"   8.375 KB       4 rows
. . exported "APEX_040000"."WWV_FLOW_QUERY_OBJECT"       9.007 KB       4 rows
. . exported "APEX_040000"."WWV_FLOW_RESTRICTED_SCHEMAS"  8.234 KB      46 rows
. . exported "APEX_040000"."WWV_FLOW_STANDARD_CSS"       9.742 KB      27 rows
. . exported "APEX_040000"."WWV_FLOW_STANDARD_EVENTS"    7.125 KB      22 rows
. . exported "APEX_040000"."WWV_FLOW_STANDARD_ICONS"     19.21 KB     382 rows
. . exported "APEX_040000"."WWV_FLOW_STANDARD_ITEM_TYPES"  5.859 KB       1 rows
. . exported "APEX_040000"."WWV_FLOW_STANDARD_JS"        7.203 KB       2 rows
. . exported "APEX_040000"."WWV_FLOW_SW_CREATE_KEYWORDS"  6.867 KB      10 rows
. . exported "APEX_040000"."WWV_FLOW_SW_MAIN_KEYWORDS"   10.85 KB     199 rows
. . exported "APEX_040000"."WWV_FLOW_SW_SET_KEYWORDS"     6.75 KB       4 rows
. . exported "APEX_040000"."WWV_FLOW_SW_SQLPLUS_CMD"     5.101 KB       8 rows
. . exported "APEX_040000"."WWV_FLOW_TABS"               17.26 KB      42 rows
. . exported "APEX_040000"."WWV_FLOW_TOPLEVEL_TABS"      15.47 KB      24 rows
. . exported "APEX_040000"."WWV_FLOW_TRANSLATABLE_COLS$"  36.78 KB     316 rows
. . exported "APEX_040000"."WWV_FLOW_TREES"              30.89 KB       6 rows
. . exported "APEX_040000"."WWV_FLOW_TREE_REGIONS"       32.86 KB      21 rows
. . exported "APEX_040000"."WWV_FLOW_UPGRADE_PROGRESS"   24.92 KB     107 rows
. . exported "APEX_040000"."WWV_FLOW_UPG_TAB_NAME_CHANGES"  8.773 KB      42 rows
. . exported "APEX_040000"."WWV_FLOW_UPG_TAB_OBSOLETE"   6.468 KB      17 rows
. . exported "APEX_040000"."WWV_FLOW_USER_ACCESS_LOG1$"  8.765 KB       1 rows
. . exported "APEX_040000"."WWV_FLOW_USER_ACCESS_LOG2$"  9.101 KB       5 rows
. . exported "APEX_040000"."WWV_FLOW_USER_ACCESS_LOG_NUM$"  5.882 KB       1 rows
. . exported "APEX_040000"."WWV_FLOW_WORKSHEET_COL_GROUPS"  11.92 KB      28 rows
. . exported "APEX_040000"."WWV_FLOW_WORKSHEET_COMPUTATION"  12.08 KB       1 rows
. . exported "APEX_040000"."WWV_FLOW_WORKSHEET_CONDITIONS"  21.13 KB      13 rows
. . exported "APEX_040000"."WWV_FLOW_WORKSHEET_GROUP_BY"  50.03 KB       2 rows
. . exported "APEX_040000"."WWV_FLOW_WORKSPACE_REQ_SIZE"  6.867 KB      14 rows
. . exported "APEX_040000"."WWV_FLOW_WS_INDEXES"         7.640 KB      12 rows
. . exported "APEX_040000"."WWV_FLOW_WS_IND_COLUMNS"     8.257 KB      29 rows
. . exported "APEX_040000"."WWV_FLOW_WS_TAB_COLUMNS"     18.44 KB     276 rows
. . exported "APEX_040000"."WWV_MIG_EXPORTER"            7.382 KB       5 rows
. . exported "APEX_040000"."WWV_MIG_FRM_OLB_XMLTAGTABLEMAP"  11.28 KB      45 rows
. . exported "APEX_040000"."WWV_MIG_FRM_XMLTAGTABLEMAP"  10.54 KB      36 rows
. . exported "APEX_040000"."WWV_MIG_MENU_XMLTAGTABLEMAP"  8.703 KB       7 rows
. . exported "APEX_040000"."WWV_MIG_RESERVED_WORDS"      5.945 KB      92 rows
. . exported "APEX_040000"."WWV_MIG_RPT_XMLTAGTABLEMAP"  9.132 KB      15 rows
. . exported "HR"."COUNTRIES"                            6.367 KB      25 rows
. . exported "HR"."DEPARTMENTS"                          7.007 KB      27 rows
. . exported "HR"."EMPLOYEES"                            16.80 KB     107 rows
. . exported "HR"."JOBS"                                 6.992 KB      19 rows
. . exported "HR"."JOB_HISTORY"                          7.054 KB      10 rows
. . exported "HR"."LOCATIONS"                            8.273 KB      23 rows
. . exported "HR"."REGIONS"                              5.476 KB       4 rows
. . exported "ICS"."ADMIN"                               5.421 KB       1 rows
. . exported "ICS"."CATALOG"                             5.984 KB      11 rows
. . exported "ICS"."DEMO_CUSTOMERS"                      10.11 KB       7 rows
. . exported "ICS"."DEMO_ORDERS"                         6.906 KB      10 rows
. . exported "ICS"."DEMO_ORDER_ITEMS"                    7.679 KB      49 rows
. . exported "ICS"."DEMO_STATES"                         6.242 KB      51 rows
. . exported "ICS"."DEMO_USERS"                          7.929 KB       2 rows
. . exported "ICS"."DEPT"                                5.929 KB       4 rows
. . exported "ICS"."DISCIPLINA"                          6.828 KB       3 rows
. . exported "ICS"."EMP"                                 8.562 KB      14 rows
. . exported "ICS"."STUDENTI"                            7.367 KB       9 rows
. . exported "SYSTEM"."REPCAT$_AUDIT_ATTRIBUTE"          6.328 KB       2 rows
. . exported "SYSTEM"."REPCAT$_OBJECT_TYPES"             6.882 KB      28 rows
. . exported "SYSTEM"."REPCAT$_RESOLUTION_METHOD"        5.835 KB      19 rows
. . exported "SYSTEM"."REPCAT$_TEMPLATE_STATUS"          5.484 KB       3 rows
. . exported "SYSTEM"."REPCAT$_TEMPLATE_TYPES"           6.289 KB       2 rows
. . exported "APEX_040000"."APEX$_ACL"                       0 KB       0 rows
. . exported "APEX_040000"."APEX$_WS_FILES"                  0 KB       0 rows
. . exported "APEX_040000"."APEX$_WS_HISTORY"                0 KB       0 rows
. . exported "APEX_040000"."APEX$_WS_LINKS"                  0 KB       0 rows
. . exported "APEX_040000"."APEX$_WS_NOTES"                  0 KB       0 rows
. . exported "APEX_040000"."APEX$_WS_ROWS"                   0 KB       0 rows
. . exported "APEX_040000"."APEX$_WS_TAGS"                   0 KB       0 rows
. . exported "APEX_040000"."APEX$_WS_WEBPG_SECTIONS"         0 KB       0 rows
. . exported "APEX_040000"."APEX$_WS_WEBPG_SECTION_HISTORY"      0 KB       0 rows
. . exported "APEX_040000"."WWV_FLOW_ALTERNATE_CONFIG"       0 KB       0 rows
. . exported "APEX_040000"."WWV_FLOW_ALT_CONFIG_DETAIL"      0 KB       0 rows
. . exported "APEX_040000"."WWV_FLOW_APP_BUILD_PREF"         0 KB       0 rows
. . exported "APEX_040000"."WWV_FLOW_APP_COMMENTS"           0 KB       0 rows
. . exported "APEX_040000"."WWV_FLOW_AUTHORIZED_URLS"        0 KB       0 rows
. . exported "APEX_040000"."WWV_FLOW_BUGS"                   0 KB       0 rows
. . exported "APEX_040000"."WWV_FLOW_CLICKTHRU_LOG$"         0 KB       0 rows
. . exported "APEX_040000"."WWV_FLOW_CLICKTHRU_LOG2$"        0 KB       0 rows
. . exported "APEX_040000"."WWV_FLOW_COMPOUND_CONDITIONS"      0 KB       0 rows
. . exported "APEX_040000"."WWV_FLOW_CSS_REPOSITORY"         0 KB       0 rows
. . exported "APEX_040000"."WWV_FLOW_CUSTOMIZED_TASKS"       0 KB       0 rows
. . exported "APEX_040000"."WWV_FLOW_DATA_LOAD_BAD_LOG"      0 KB       0 rows
. . exported "APEX_040000"."WWV_FLOW_DATA_LOAD_UNLOAD"       0 KB       0 rows
. . exported "APEX_040000"."WWV_FLOW_DEBUG"                  0 KB       0 rows
